Refcode,largest_cavity_diameter,pore_limiting_diameter,largest_included_sphere_along_free_sphere_path,Unitcell_volume,Density_g/cm3,ASA_m^2/cm^3,ASA_m^2/g,NASA_m^2/cm^3,NASA_m^2/g,POAV_A^3,POAV_Volume_fraction,POAV_cm^3/g,PONAV_A^3,PONAV_Volume_fraction,PONAV_cm^3/g
ACAZAG,1.82118,0.98717,1.82118,590.006,2.79049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AQAWAQ01,2.97729,2.32379,2.97312,795.27,2.03789,0.0,0.0,147.013,72.1399,0.0,0.0,0.0,82.8671,0.1042,0.0511313
ACAZEK,1.67291,0.95578,1.30678,798.786,3.62252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEQRUM,2.90225,1.48863,2.87381,881.668,1.69979,0.0,0.0,42.4733,24.9873,0.0,0.0,0.0,18.8501,0.02138,0.012578
AREWOK,2.53021,1.54598,2.27868,3387.38,1.63628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BECQAD,3.21316,1.01417,3.21316,762.626,1.96676,0.0,0.0,81.168,41.2698,0.0,0.0,0.0,29.7424,0.039,0.0198295
AMUTEI,3.01929,1.69959,3.00825,2094.24,1.54999,0.0,0.0,41.7733,26.9508,0.0,0.0,0.0,44.7749,0.02138,0.0137937
AQAWAQ,3.1357,2.38321,3.1357,791.076,2.04869,0.0,0.0,180.123,87.921,0.0,0.0,0.0,88.1733,0.11146,0.0544054
AMBZAG10,2.32181,1.18814,2.31351,1504.81,2.15399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AXIXAJ,3.81123,3.43961,3.8005,1491.7,1.91493,789.284,412.173,0.0,0.0,237.897,0.15948,0.0832822,0.0,0.0,0.0
AHOHAJ,2.75876,1.23046,2.63767,3368.79,1.69665,0.0,0.0,0.974951,0.574632,0.0,0.0,0.0,0.0,0.0,0.0
AWEJAO,1.6897,1.04561,1.68885,1022.94,3.14244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AWUYIC,2.07745,1.15015,2.07745,1776.69,1.80608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGPYRZ02,1.79777,0.84644,1.60778,315.476,2.6314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AQAVIX,4.45412,3.62483,4.45302,1491.18,2.24943,2019.1,897.604,0.0,0.0,588.868,0.3949,0.175556,0.0,0.0,0.0
DAQSOD01,1.35834,0.70691,1.34936,915.324,3.04658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEFFEC01,2.73775,1.96536,2.73199,1382.2,2.06664,0.0,0.0,4.63486,2.2427,0.0,0.0,0.0,0.0,0.0,0.0
DAQSOD,1.40395,0.73376,1.19242,926.827,3.00876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAPJUB,2.71973,1.54403,2.71973,1053.01,1.88041,0.0,0.0,2.68111,1.42581,0.0,0.0,0.0,0.0,0.0,0.0
DAFVAK,2.03314,0.93345,1.79512,849.361,1.95909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEFFEC,2.85633,2.04406,2.84878,1407.22,2.0299,0.0,0.0,23.9612,11.8041,0.0,0.0,0.0,12.7213,0.00904,0.00445342
DONHAR,1.98867,1.05728,1.86989,1980.82,1.81154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOPTIM,2.12099,1.1843,1.75764,843.153,2.41386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DILGIP,1.93848,1.1837,1.70072,966.335,2.08993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EJUJAW,2.39166,1.71936,2.38821,904.096,1.9029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EKUZOC,1.97475,1.14344,1.97475,2345.94,2.62696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EQOKAW,3.26839,2.82122,3.26839,3057.79,1.70781,139.278,81.554,9.68403,5.67045,144.206,0.04716,0.0276144,0.0,0.0,0.0
DOMHAR,2.12842,0.85718,1.95338,449.748,2.26024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUJFAS,2.13717,0.8902,2.13717,244.355,2.6639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIKPUM,2.4069,1.02517,2.39848,1213.65,1.97101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUHNON,1.82153,0.87303,1.67584,1356.95,2.98988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GISMEC,1.52343,0.9755,1.52343,912.99,2.28459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOVRUG,2.72532,1.07928,2.72532,1415.0,1.95835,0.0,0.0,6.00283,3.06525,0.0,0.0,0.0,0.0,0.0,0.0
FUHPAB,1.92335,0.95329,1.9193,487.556,2.86693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEVGIZ,2.40228,1.49236,2.36806,764.458,2.12003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUJFEW,2.12048,1.09588,2.12048,538.491,2.50415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HACWOY,2.40873,1.05159,2.39205,1955.64,1.81172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IWOLOV,1.30856,0.78582,1.30856,206.671,2.89151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOQFAU01,1.38521,0.82658,1.37901,296.819,2.61779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IFUXIQ,2.62457,1.39997,2.35372,1405.45,1.54068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IYEPOR,2.93979,1.51482,2.74465,1999.03,1.7226,0.0,0.0,27.6317,16.0407,0.0,0.0,0.0,30.5451,0.01528,0.00887032
HUJZIW,2.21234,1.29981,2.21029,1045.67,2.07782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IJOMAW,1.62872,0.74177,1.61866,1755.27,3.88026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOQFAU,1.32885,0.8669,1.28154,613.102,2.53468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IHUPAE,2.60042,1.45209,2.60042,2557.15,1.48182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNZIZ,2.10312,1.20773,2.05877,1640.77,1.68472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAWPEF,1.59269,1.05705,1.58525,1828.54,2.49233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LERDOD,3.20611,1.13749,2.95622,2925.61,1.8807,0.0,0.0,60.9805,32.4244,0.0,0.0,0.0,90.7525,0.03102,0.0164939
KIQHOH,2.16767,1.94531,2.1589,675.582,2.39893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KETPIJ,6.48447,1.6284,5.81779,4465.29,1.62136,0.0,0.0,1136.0,700.642,0.0,0.0,0.0,1102.39,0.24688,0.152267
KOBMIY,2.69755,1.45925,2.67359,8675.5,1.74609,0.0,0.0,0.132108,0.0756593,0.0,0.0,0.0,0.0,0.0,0.0
JAZJIE,5.24611,4.36953,5.24611,6988.86,1.69012,609.257,360.481,0.0,0.0,957.893,0.13706,0.0810947,0.0,0.0,0.0
KEQVOT,2.40696,1.29368,2.03637,1086.05,2.07362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOCXEF,2.57267,1.25978,2.57224,1795.61,1.65438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIQHOH01,2.06209,1.40374,2.04384,706.777,2.29305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENRAB,1.55638,0.80564,1.53332,1215.04,3.31725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORXAW,3.02407,1.15672,2.65349,2574.85,1.52564,0.0,0.0,13.1549,8.62256,0.0,0.0,0.0,25.4395,0.00988,0.00647599
MARXAF,2.76537,1.27027,2.76181,2078.98,1.75807,0.0,0.0,4.0373,2.29644,0.0,0.0,0.0,9.31385,0.00448,0.00254825
NEDHAI,2.71676,1.83743,2.68764,1711.19,1.88656,0.0,0.0,2.02892,1.07546,0.0,0.0,0.0,0.0,0.0,0.0
NIQHUT,1.91402,1.12191,1.91402,1115.65,1.33198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDLAK,2.54032,2.06517,2.54032,3858.38,2.74033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEBLUA,3.53519,2.39278,3.19403,1322.5,1.74814,0.0,0.0,406.921,232.774,0.0,0.0,0.0,209.141,0.15814,0.0904621
OBECUT,2.43843,1.01198,2.41987,849.324,1.91281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMUHOU,1.71018,0.98901,1.69368,1714.67,1.84504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEXSEQ,7.72008,6.89837,7.68646,4450.68,0.963593,2024.02,2100.49,0.0,0.0,2433.27,0.54672,0.567377,0.0,0.0,0.0
OMUHIO,5.24675,4.70795,5.24675,1739.27,2.35309,1620.03,688.47,0.0,0.0,554.341,0.31872,0.135448,0.0,0.0,0.0
PAWXUJ,1.33631,0.93685,1.32408,608.387,2.55432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMUHEK,1.74745,0.99273,1.73555,1725.16,1.83382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAMBUB,2.05201,1.20887,2.03503,956.359,1.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RINRIR,1.94231,0.78173,1.7231,892.139,2.38569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIGDOC,2.9289,2.05461,2.9279,3026.98,2.68063,0.0,0.0,39.106,14.5884,0.0,0.0,0.0,67.6228,0.02234,0.00833388
POXNEW,1.66118,0.0,1.66118,4358.61,9.8444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAJXIO,3.69263,3.45097,3.69262,5237.39,2.33323,322.98,138.426,0.0,0.0,424.019,0.08096,0.0346987,0.0,0.0,0.0
TINNEK,3.47975,1.21835,3.26985,4202.62,1.80553,0.0,0.0,92.1391,51.0316,0.0,0.0,0.0,142.385,0.03388,0.0187646
TEJYAI01,1.75256,1.00233,1.75006,2470.29,2.1192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TETHIJ,4.01345,2.85023,4.00564,1557.52,2.50817,686.634,273.758,0.0,0.0,272.97,0.17526,0.0698755,0.0,0.0,0.0
TEHXUC,2.12484,1.10132,2.12484,2777.4,1.76363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SELPIL,1.86295,0.95377,1.84263,1908.31,2.33225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEHSAA,3.14641,1.6907,3.09662,6784.07,5.05337,0.0,0.0,34.0472,6.73752,0.0,0.0,0.0,82.0872,0.0121,0.00239444
TAJXIO02,3.66669,3.45698,3.66669,5267.81,2.31975,323.589,139.493,0.0,0.0,424.902,0.08066,0.0347709,0.0,0.0,0.0
TAJXIO03,3.62936,3.42106,3.62936,5230.85,2.33614,314.793,134.749,0.0,0.0,416.899,0.0797,0.034116,0.0,0.0,0.0
SODBOC,9.03753,8.88917,9.02814,1343.11,1.23615,1278.07,1033.91,0.0,0.0,701.021,0.52194,0.422229,0.0,0.0,0.0
SEQCEW,1.60315,1.04334,1.59473,919.834,2.00761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOZGOE,2.01508,1.23409,2.01508,589.412,2.12463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIWTEZ,1.83569,1.08625,1.83569,884.521,2.92793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOZGOE01,1.66201,1.02142,1.59169,563.005,2.22428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAJXIO04,3.63081,3.41863,3.61802,5226.15,2.33825,311.746,133.325,0.0,0.0,415.165,0.07944,0.0339742,0.0,0.0,0.0
SODDAQ,2.14122,1.0827,2.13026,1918.54,2.33363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAYZIF,2.73092,1.0717,2.48595,1399.41,1.88943,0.0,0.0,2.02815,1.07342,0.0,0.0,0.0,9.3201,0.00666,0.00352486
SOCLUS,1.70049,0.96038,1.69173,1131.37,2.17303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAJXIO01,3.69381,3.48019,3.69381,5294.9,2.30789,328.714,142.431,0.0,0.0,430.899,0.08138,0.0352617,0.0,0.0,0.0
VUSCER,1.9618,1.20311,1.95728,1059.56,3.20086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VOPWUT,2.51515,1.46004,2.51182,801.752,1.93609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDIKAW,1.90257,1.22643,1.79428,1025.1,1.69511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEMVAK,2.67349,1.9189,2.67276,1012.01,2.10751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VOYVAI,3.3424,1.59292,3.33703,637.302,1.85539,0.0,0.0,377.278,203.341,0.0,0.0,0.0,77.5341,0.12166,0.0655711
VEGMIG,3.80414,1.99939,3.59748,2463.26,1.87267,0.0,0.0,225.507,120.42,0.0,0.0,0.0,184.942,0.07508,0.0400926
UPUVEH,3.32935,1.69044,3.32513,1296.74,1.89601,0.0,0.0,140.774,74.2474,0.0,0.0,0.0,67.4307,0.052,0.027426
USODEN,3.8587,2.98325,3.8587,3198.71,1.56623,441.23,281.714,62.5229,39.9193,304.069,0.09506,0.0606934,70.6915,0.0221,0.0141103
UNAFOF,4.85541,3.22101,4.85541,4968.11,1.44617,797.735,551.62,0.0,0.0,862.364,0.17358,0.120028,0.0,0.0,0.0
VABQUL,2.10065,1.18192,2.08897,3062.25,1.7663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XANNEF,2.2029,1.48721,2.19341,1879.18,1.58521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XAMXIS,2.56541,1.41133,2.50932,1609.06,2.39432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WASQUD,2.23263,0.86835,2.23263,1012.01,2.16001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XIHBOG,1.87079,0.98909,1.85399,1021.49,1.7437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XOMFIP,2.20905,1.62682,2.19446,892.132,1.88808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XILSIU,1.80865,1.21346,1.80865,1051.42,2.30101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZARGIL,1.90897,1.03409,1.81896,1367.67,2.12298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XUXWUJ,1.72532,0.84509,1.69768,1805.83,5.79815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XUYFOM,3.06301,1.43005,2.83561,2734.14,1.58394,0.0,0.0,16.9833,10.7222,0.0,0.0,0.0,35.0517,0.01282,0.00809374
YODGUT,1.99611,1.0125,1.90229,1455.73,1.83066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YITDUC,3.18399,2.44704,3.18399,1042.97,1.87258,0.0,0.0,208.74,111.472,0.0,0.0,0.0,90.6343,0.0869,0.0464067
XUXWOD,1.23919,0.46818,1.22881,1658.12,6.26244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YELNUY,1.49705,0.75489,1.48857,347.055,2.63119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GENRUO,1.97107,1.17403,1.55798,1461.75,2.32769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEFJAA,4.77902,4.53228,4.77211,1257.98,2.29708,1220.15,531.172,0.0,0.0,335.127,0.2664,0.115973,0.0,0.0,0.0
TOXJOF,3.4668,2.42367,3.46629,1888.52,2.8991,0.0,0.0,325.979,112.441,0.0,0.0,0.0,198.068,0.10488,0.0361767
MUPZEE,2.30497,1.31489,2.30067,8140.27,1.96029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CADTUA,2.35372,1.27401,2.34684,867.241,1.68621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAWQIF,2.15208,1.46533,2.15208,1933.02,1.64417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUGROM,1.42872,0.73292,1.41572,551.325,2.26674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CATART04,2.83071,2.03893,2.83071,936.068,1.59072,0.0,0.0,13.189,8.29119,0.0,0.0,0.0,31.3208,0.03346,0.0210344
CATART08,2.82121,2.04973,2.82121,934.813,1.59286,0.0,0.0,12.9901,8.15523,0.0,0.0,0.0,28.7922,0.0308,0.0193363
EBEZAO,2.44126,1.40853,2.15405,1169.11,2.06992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELOFAM,1.67644,0.97489,1.67644,789.87,1.74973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAASCO04,2.03314,1.11227,1.90756,787.003,1.79911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUGREC,1.63776,0.90099,1.44959,1127.31,2.21715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CATART03,2.68763,1.94864,2.68568,937.313,1.58861,0.0,0.0,1.31935,0.830506,0.0,0.0,0.0,0.0,0.0,0.0
ECOPUI,2.26404,1.50959,2.26404,1603.11,1.44339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CATART06,2.72824,1.9206,2.72643,920.972,1.6168,0.0,0.0,2.28927,1.41593,0.0,0.0,0.0,0.0,0.0,0.0
CADTUA01,2.12289,1.29234,2.12289,867.226,1.68623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECOPUI01,2.25034,1.40136,2.14083,1593.31,1.45227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GADFOG01,2.38521,1.706,2.27459,3614.75,1.43126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAHCIT01,2.77629,1.16535,2.64736,1045.36,1.69152,0.0,0.0,13.2992,7.8623,0.0,0.0,0.0,0.0,0.0,0.0
CEGWER,2.82044,1.62644,2.76854,1401.33,1.9732,0.0,0.0,28.483,14.4349,0.0,0.0,0.0,13.2846,0.00948,0.00480437
CUKGAT,4.29878,3.24234,4.27898,1961.43,1.40151,674.171,481.031,0.0,0.0,279.464,0.14248,0.101662,0.0,0.0,0.0
GIHWOJ01,1.88657,1.01174,1.83082,409.312,1.62473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAASCO03,2.04456,1.12181,1.91677,790.965,1.7901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BISRUQ,3.42138,1.74238,3.39941,2726.17,1.57187,0.0,0.0,315.822,200.92,0.0,0.0,0.0,300.369,0.11018,0.0700946
CATART07,2.8183,2.03242,2.8183,936.31,1.59031,0.0,0.0,14.6578,9.21695,0.0,0.0,0.0,23.2579,0.02484,0.0156196
GADFOG,2.45472,1.86528,2.45472,1807.41,1.39419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAGLIS11,2.07718,0.76918,2.07718,758.993,1.74314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELOFOA,1.56174,0.98211,1.56174,1057.79,1.79716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
