Refcode,largest_cavity_diameter,pore_limiting_diameter,largest_included_sphere_along_free_sphere_path,Unitcell_volume,Density_g/cm3,ASA_m^2/cm^3,ASA_m^2/g,NASA_m^2/cm^3,NASA_m^2/g,POAV_A^3,POAV_Volume_fraction,POAV_cm^3/g,PONAV_A^3,PONAV_Volume_fraction,PONAV_cm^3/g
NEPMAY,2.66743,2.01871,2.66743,1152.8,1.69555,0.0,0.0,0.316562,0.186702,0.0,0.0,0.0,0.0,0.0,0.0
MEMFEP,2.21494,1.27341,2.12028,2355.15,1.63483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMNOX,2.17735,0.96225,2.17735,825.655,1.55458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOMVIT,1.213,0.35078,1.213,3384.6,3.76137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL08,2.25311,1.14275,2.22064,825.007,1.6442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUPHAF,2.22405,1.12849,1.8001,3337.73,1.43059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNATAR23,1.55102,0.63761,1.53337,1034.07,1.81279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIJLAQ,2.42011,1.28955,2.13674,1320.55,2.15938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL02,2.21414,1.05072,2.19208,818.612,1.65704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNATDL02,1.828,0.85762,1.67029,532.879,1.75888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OGALAK01,1.68082,0.66372,1.66847,682.549,1.88971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIKTAE,1.97437,0.74155,1.90358,1247.91,1.91055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEFJOA,0.97694,0.36769,0.96764,487.046,2.00298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL05,2.20549,1.00944,2.19485,813.106,1.66826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIZFAG,3.95788,3.43915,3.9554,2826.55,1.3401,1321.73,986.289,0.0,0.0,707.429,0.25028,0.186762,0.0,0.0,0.0
PONRUH,1.64531,0.77705,1.64279,461.228,1.94629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PICYAE01,3.74155,1.02975,3.69149,3139.71,1.84444,0.0,0.0,317.829,172.317,0.0,0.0,0.0,285.337,0.09088,0.0492723
TAFSOJ,2.61388,1.03734,1.83954,1457.96,1.46588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QOSZOO,2.62382,1.43928,2.50277,2085.98,1.61323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUQROK,1.94231,1.12282,1.90386,2911.11,1.95474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OYEYEZ,2.84546,1.05098,2.75143,2425.01,1.7482,0.0,0.0,6.44861,3.68872,0.0,0.0,0.0,0.0,0.0,0.0
POMTOC,1.71872,1.10584,1.71286,1426.26,1.85009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OWUVOS,8.65846,7.98224,8.65487,1867.06,0.747896,1781.29,2381.73,0.0,0.0,1074.75,0.57564,0.769679,0.0,0.0,0.0
TELDAP,1.24206,0.6835,1.19828,530.549,1.80488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROSJUG,1.74765,0.67481,1.7251,5341.21,2.00342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QACGAF,2.07107,1.30515,2.05052,3438.45,1.55983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAQJEB,4.70832,1.28362,4.70138,1776.99,1.35767,0.0,0.0,570.357,420.101,0.0,0.0,0.0,261.608,0.14722,0.108436
RIBDAI,2.39109,1.38345,2.38349,1894.39,1.6494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QACCOO,1.5365,0.78781,1.53407,268.491,1.85742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QOYGOA,1.82343,0.64552,1.82069,1083.38,1.73681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEDZIK,1.71872,1.10584,1.71286,1426.26,1.85009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOPDUZ,3.50261,1.55527,3.49939,1401.15,1.33135,0.0,0.0,201.63,151.447,0.0,0.0,0.0,94.746,0.06762,0.0507905
TAZZUS,1.54326,1.11931,1.52779,325.614,2.11356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAJFIP,1.79527,0.88894,1.69019,1297.25,1.51721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RISZEB,2.47811,0.97981,2.43844,1024.89,1.61185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OQUWOO,2.1969,0.87018,2.19102,1173.44,2.25821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TELMOO01,1.47067,0.94223,1.47067,634.618,1.69213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZENFAC,2.06222,0.98252,2.06222,2379.19,1.83443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZEJE01,2.34463,1.20823,2.34463,1706.38,1.79223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIZKUK,4.37725,2.11994,4.37725,5044.64,1.58174,0.0,0.0,564.926,357.156,0.0,0.0,0.0,656.308,0.1301,0.0822514
UTALOT,4.51156,2.96285,4.51156,4487.46,1.20146,605.07,503.611,0.0,0.0,556.893,0.1241,0.103291,0.0,0.0,0.0
ZZZRZW13,1.64514,0.49663,1.64514,633.021,1.97449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAZZAZ,2.46149,1.49747,2.42662,2382.41,1.3567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XIPKEO,2.75323,1.56427,2.69514,5945.79,2.39366,0.0,0.0,4.27974,1.78795,0.0,0.0,0.0,0.0,0.0,0.0
VECTIH,1.18418,0.5718,1.16951,711.097,2.08453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAZZAZ02,2.43953,1.47857,2.40801,2380.01,1.35807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XOGZOK,4.67169,2.60439,4.6697,3131.11,1.51437,0.0,0.0,626.087,413.431,0.0,0.0,0.0,468.227,0.14954,0.0987474
ZZZRZW05,1.65001,0.48452,1.63891,631.282,1.97993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTIXAZ,1.3538,0.87627,1.30987,1966.37,1.89326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZRZW06,1.6299,0.45942,1.56951,623.956,2.00318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XAHZAI,1.6059,0.37543,1.59403,630.174,1.98341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XEWLAN,4.39009,1.69314,4.39009,4460.85,1.18728,0.0,0.0,597.795,503.5,0.0,0.0,0.0,614.705,0.1378,0.116064
TIBWEH,1.91306,1.15086,1.88756,1842.74,1.46452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEGPUS,1.77306,1.21939,1.66211,555.808,1.78246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YODPAL,2.27789,1.0169,2.27789,991.714,1.74322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XORWUY,2.76821,1.27936,2.76821,1397.37,1.86949,0.0,0.0,4.96199,2.65419,0.0,0.0,0.0,10.3964,0.00744,0.00397969
ZZZRZW14,1.63133,0.46136,1.56768,623.809,2.00365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZLZE02,1.24085,0.44395,1.14261,784.852,1.9911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XUQDAO,2.32782,1.32109,2.21756,3062.96,1.28742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WUHDUY,2.72564,1.35453,2.72564,972.915,1.20333,0.0,0.0,1.9282,1.60238,0.0,0.0,0.0,0.0,0.0,0.0
VIDYUE,1.74676,0.85176,1.61532,1195.26,1.67435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEJNII,1.69285,0.56837,1.27854,1180.87,2.07232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZOZQAI,2.67504,0.75133,2.66205,2026.43,1.86723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YUVYOD,2.85004,1.80215,2.83079,3735.21,1.71705,0.0,0.0,16.8522,9.81466,0.0,0.0,0.0,32.7951,0.00878,0.00511343
ZZZRZW16,1.62018,0.46207,1.62018,622.572,2.00763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTIXAZ01,1.35896,0.87931,1.32245,1970.13,1.88964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VUDPOA,2.11182,1.36712,2.11182,3195.95,1.38994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZEJE02,2.34627,1.16984,2.34627,1707.28,1.79128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USICOQ,2.62532,1.47288,2.40973,2691.3,1.30956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IJAWIC,2.4439,1.11367,2.4439,398.186,1.61222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUTCUT01,1.76525,1.41874,1.75679,1500.27,1.79986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUQZAH,4.41259,2.20542,4.4107,1669.46,1.21542,0.0,0.0,783.774,644.859,0.0,0.0,0.0,302.673,0.1813,0.149167
JIFXOM,2.00641,1.25091,1.99016,767.083,1.80457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YAHLIG,2.2021,1.20857,2.09587,995.217,1.75257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OJIMAY,2.51347,1.7203,2.51334,1207.51,1.78445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUTCIH,2.55241,1.08487,1.84594,980.838,1.69597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUTCUT,1.72609,1.38101,1.72609,1500.27,1.79986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIHRUU,2.53379,1.86621,2.53379,708.579,1.61583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIHROO,2.97745,1.54745,2.82964,740.067,1.70876,0.0,0.0,58.1386,34.0238,0.0,0.0,0.0,39.1199,0.05286,0.0309346
SUQZAH01,4.39459,2.20659,4.39293,1664.54,1.21901,0.0,0.0,783.76,642.946,0.0,0.0,0.0,309.438,0.1859,0.1525
DUTCIH01,2.49545,1.16993,1.90842,980.797,1.69604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIHSAB,1.58683,1.06154,1.41445,569.35,2.01096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIHSEF01,2.97916,1.48663,2.93218,1686.71,1.64137,0.0,0.0,67.1183,40.8915,0.0,0.0,0.0,94.287,0.0559,0.0340569
PIHSEF,2.29602,1.0505,2.2761,852.17,2.0711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XIFXUG,1.55285,0.9585,1.54959,567.997,2.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CELJOU,2.82283,1.2534,2.75693,1572.27,1.60438,0.0,0.0,33.3704,20.7996,0.0,0.0,0.0,29.2127,0.01858,0.0115808
HEDDIF,4.93372,1.6698,4.92197,5057.28,1.07325,0.0,0.0,1078.09,1004.52,0.0,0.0,0.0,1298.3,0.25672,0.2392
JIFXIG,2.8591,1.32888,2.78788,1613.31,1.5677,0.0,0.0,47.0247,29.9959,0.0,0.0,0.0,42.8819,0.02658,0.0169547
XOXBAO,1.11947,0.78793,1.11947,1187.68,4.27736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAVWOC,23.42683,22.7671,23.42683,26611.0,0.432164,1393.46,3224.38,0.0,0.0,17886.3,0.67214,1.55529,0.0,0.0,0.0
RAVXOD,71.64083,71.50163,71.64083,128222.0,0.179111,662.582,3699.27,0.0,0.0,108819.0,0.84868,4.73828,0.0,0.0,0.0
REQVUH,4.859,4.32294,4.85324,7714.36,1.3161,722.787,549.189,0.0,0.0,1180.91,0.15308,0.116314,0.0,0.0,0.0
KEXYUK,5.2324,3.4529,5.06303,5980.83,1.09709,1849.97,1686.25,0.0,0.0,2040.9,0.34124,0.311041,0.0,0.0,0.0
CEZXOX,2.1285,1.21683,1.95796,2023.92,1.78819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QIDDEP,4.28131,2.65024,4.26737,1667.59,1.26648,1012.14,799.178,0.0,0.0,390.783,0.23434,0.185033,0.0,0.0,0.0
JEFVOG,1.89786,0.78169,1.89714,1554.4,2.20916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IPUJEI,2.57788,1.10535,2.51952,1736.3,1.83326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MVHIRB10,4.7756,3.26237,4.7756,9086.24,1.14533,1039.32,907.442,0.0,0.0,1835.97,0.20206,0.176421,0.0,0.0,0.0
BARKUB,1.71413,0.84604,1.68979,4621.81,2.05686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QADYUQ,3.77104,1.70335,3.74209,2917.72,2.71657,0.0,0.0,617.01,227.129,0.0,0.0,0.0,422.777,0.1449,0.0533394
GOTZAS,2.51308,1.06104,2.50521,896.446,1.77388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAVMUN,2.30278,1.2853,2.27404,1847.63,1.72133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XEJHID01,2.38974,1.26958,2.10195,1584.06,1.42159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOTFOG,2.78248,1.40317,2.76327,1956.62,1.44562,0.0,0.0,1.75727,1.21558,0.0,0.0,0.0,10.5266,0.00538,0.00372157
RONLUE,1.45224,0.66407,0.98095,749.233,2.26506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAVMOH,2.79277,1.2908,2.56433,1849.45,1.6676,0.0,0.0,4.45702,2.67272,0.0,0.0,0.0,0.0,0.0,0.0
NUMSET,2.11383,1.51506,2.11383,1769.7,1.25709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZZZHZC01,1.40484,0.39982,1.37385,1175.43,4.42979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XAHZEM,1.81983,0.55314,1.80909,663.096,2.34942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIYHUJ,1.64397,0.99125,1.55088,506.424,2.51184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIQJOU,3.08952,1.51889,3.08952,4136.3,1.37094,0.0,0.0,27.1641,19.8141,0.0,0.0,0.0,63.699,0.0154,0.0112331
VIYJEV,1.54102,0.6758,1.54102,1197.94,2.32351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOTJAA,1.77595,1.07402,1.68974,1618.82,1.92776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGUKAV,4.85989,1.11167,4.85804,2738.07,1.52175,0.0,0.0,625.238,410.867,0.0,0.0,0.0,433.217,0.15822,0.103972
ESUZAU,4.90208,2.98297,4.90208,988.62,1.37788,1267.53,919.913,0.0,0.0,291.089,0.29444,0.213691,0.0,0.0,0.0
ITOJAF,1.09843,0.44722,1.07675,283.534,3.88692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PABSAQ,3.74652,2.82927,3.74652,558.535,1.95641,493.378,252.186,0.0,0.0,75.3464,0.1349,0.068953,0.0,0.0,0.0
DEFCAV,5.59191,2.07291,5.59179,4817.53,1.56024,0.0,0.0,898.98,576.179,0.0,0.0,0.0,953.775,0.19798,0.12689
SEYDUW,3.31255,2.58756,3.30196,1260.91,1.81732,0.0,0.0,318.975,175.52,0.0,0.0,0.0,180.36,0.14304,0.0787092
GAYHAS,2.3979,1.38346,2.37321,2558.51,1.65206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAVDEC,3.56716,1.21297,3.56716,960.999,1.93532,0.0,0.0,68.7213,35.5091,0.0,0.0,0.0,32.5394,0.03386,0.0174958
USIREV,3.26619,1.14764,3.26619,2711.69,2.22943,0.0,0.0,122.791,55.0772,0.0,0.0,0.0,124.521,0.04592,0.0205972
PABSEU,3.72207,2.86234,3.72207,551.092,1.98283,451.17,227.539,0.0,0.0,74.0557,0.13438,0.0677718,0.0,0.0,0.0
OBUMIK,2.6586,1.57685,2.65217,2745.26,1.79918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGUKAV,4.85989,1.11167,4.85804,2738.07,1.52175,0.0,0.0,625.238,410.867,0.0,0.0,0.0,433.217,0.15822,0.103972
PEXVAQ,4.03172,1.97691,3.84968,2047.21,1.71653,0.0,0.0,363.219,211.6,0.0,0.0,0.0,206.235,0.10074,0.058688
NOZKIW,1.76401,1.18768,1.75807,515.896,2.17394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNGAA,2.10062,1.00903,2.10062,782.246,1.9564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BACLOJ,3.25212,1.28138,2.88908,12304.9,1.54929,0.0,0.0,22.8381,14.741,0.0,0.0,0.0,87.3648,0.0071,0.00458275
IKOMIE,2.41384,1.01627,2.39826,2657.15,1.67505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIDBIM,2.7265,1.00937,2.6346,902.462,1.71454,0.0,0.0,3.95373,2.30599,0.0,0.0,0.0,0.0,0.0,0.0
LOFGOF,2.3291,0.7647,2.3291,743.466,2.42762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOSGUM,1.42353,0.65792,1.36481,1260.08,2.20231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIJHEW,3.85396,1.98876,3.85396,651.708,2.62663,0.0,0.0,448.755,170.848,0.0,0.0,0.0,106.385,0.16324,0.062148
NONWIZ,2.11002,1.08123,2.07434,2321.28,2.02754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEYSOS,3.38223,2.2986,3.1834,1234.68,1.52785,0.0,0.0,179.019,117.17,0.0,0.0,0.0,84.724,0.06862,0.0449128
IKOLUP,1.75129,0.97588,1.75129,633.279,2.02336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUGRUS,2.12537,1.36789,2.12537,510.197,2.00327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMAREZ,2.48715,0.80669,2.47656,690.009,2.05953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUGSIH,1.74851,1.1716,1.60763,1216.36,2.57407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IFIRAT,2.42513,1.95785,2.39906,2857.41,1.45792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUHZOX,4.46307,3.72375,4.46307,2483.23,1.71279,618.86,361.316,0.0,0.0,348.497,0.14034,0.0819363,0.0,0.0,0.0
EDIMUZ,2.94568,1.07907,2.94568,956.124,2.05451,0.0,0.0,100.397,48.8665,0.0,0.0,0.0,70.8297,0.07408,0.0360573
CUGSON,1.60229,0.89668,1.59257,595.611,2.62838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMIQOG,1.67717,0.79851,1.60057,2626.3,1.83644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEGVOG,1.85356,0.89552,1.83091,2420.49,2.79115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIJKEP,4.34535,3.55407,4.34535,2410.32,1.60623,583.459,363.248,0.0,0.0,320.911,0.13314,0.0828899,0.0,0.0,0.0
CEDHEZ,2.11618,1.24049,2.11129,1178.59,1.92007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUGSUT,1.64604,1.1137,1.63608,365.424,2.30574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0