CSD Refcode,largest_cavity_diameter,pore_limitinig_diameter,largest_included_sphere_along_free_sphere_path,Unitcell_volume,Density_g/cm3,ASA_m^2/cm^3,ASA_m^2/g,NASA_m^2/cm^3,NASA_m^2/g,POAV_A^3,POAV_Volume_fraction,POAV_cm^3/g,PONAV_A^3,PONAV_Volume_fraction,PONAV_cm^3/g
MEYGAY,1.63681,0.92057,1.6183,802.2,3.59275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUZHEU,2.18403,0.90471,2.18403,468.116,2.25953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WERHOR,1.56592,1.20231,1.56592,511.228,2.81896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUXBUX,4.31898,1.81533,4.31898,1240.65,1.56924,0.0,0.0,560.037,356.884,0.0,0.0,0.0,159.151,0.12828,0.0817465
KOLLON,1.81623,0.96393,1.80724,1926.3,2.15976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAVYOX,2.34265,0.85827,2.34007,2278.1,2.3445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIRTAN,1.71264,0.90411,1.69368,910.806,2.32261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOTYUL,2.43343,1.10566,2.43228,925.933,1.88753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOJVEO,2.5285,1.40627,2.50363,5425.63,1.47986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUZSIJ,2.27784,1.35015,1.91208,871.506,1.94213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAVYOX01,2.33905,0.83563,2.26668,2294.0,2.32825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSOLIU,1.75638,1.05877,1.75471,1201.89,3.40964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YAPREQ,3.03857,1.27747,3.03857,3579.39,1.70073,0.0,0.0,31.0284,18.2442,0.0,0.0,0.0,41.6641,0.01164,0.00684413
POQGIO,2.06188,1.03668,1.65109,491.963,2.21457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCORIK,1.88373,1.37641,1.88373,927.169,2.32125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEYHAZ,2.2527,1.1531,2.0017,627.881,2.11611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINLIG,1.66294,1.21468,1.55527,682.199,2.03078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QURJES,1.74522,1.02431,1.67236,857.476,1.96833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ILUWUH,2.12436,1.13045,2.11632,876.97,2.18156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SINYAS,2.19526,1.17922,2.19526,2054.77,1.62386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUZHAQ,2.18277,0.88411,2.0396,467.636,2.26185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IPUHUW,1.95297,1.06679,1.9182,1479.63,1.82334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAFPOX,3.0067,1.4282,3.0067,2014.82,1.73299,0.0,0.0,22.8887,13.2076,0.0,0.0,0.0,32.9221,0.01634,0.00942878
GARZIL,1.73566,0.82903,1.29017,1277.69,5.63804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIPMIP,5.62472,3.56675,5.61904,3992.62,1.35313,1588.09,1173.65,0.0,0.0,1240.19,0.31062,0.229557,0.0,0.0,0.0
AKEFAA,1.32345,0.60659,1.27736,872.131,1.8371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CISJEU,2.02684,1.22378,1.93013,1140.01,2.02511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGUDUB,3.5075,1.20763,3.19229,10887.6,1.20936,0.0,0.0,143.559,118.707,0.0,0.0,0.0,348.838,0.03204,0.0264934
EVAJUG,2.90919,1.67431,2.89837,2494.72,1.85952,0.0,0.0,25.4933,13.7096,0.0,0.0,0.0,38.2191,0.01532,0.00823869
CEFHOM,2.49189,0.4525,1.6983,1361.34,2.04863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DURMEJ,1.69425,1.03064,1.51931,934.043,1.68714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APIQAS,2.37681,1.45559,2.34284,2140.84,1.57501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIYNEE,2.6956,1.33345,2.67045,6959.07,2.13553,0.0,0.0,0.05244,0.0245559,0.0,0.0,0.0,0.0,0.0,0.0
BIXYUE,2.70392,1.3527,2.61973,6936.99,2.149,0.0,0.0,0.187822,0.0873999,0.0,0.0,0.0,0.0,0.0,0.0
DUFGOB,4.73536,3.91356,4.73536,4086.88,1.78265,384.662,215.781,0.0,0.0,330.302,0.08082,0.045337,0.0,0.0,0.0
COQTAE,2.4198,1.30958,2.4198,1152.14,1.42617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIYNII,2.70246,1.32917,2.69039,6949.87,2.14341,0.0,0.0,0.105019,0.0489961,0.0,0.0,0.0,0.0,0.0,0.0
FAFDEX,2.32016,1.56088,2.29209,581.243,2.49975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECACUK,3.93598,1.79368,3.87321,4455.05,1.26773,0.0,0.0,411.799,324.832,0.0,0.0,0.0,537.011,0.12054,0.0950835
EJODOY,2.39666,1.38054,2.39289,3763.86,1.44145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAYGOB,1.98002,1.29617,1.98002,573.743,2.6869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATITAY,2.27582,1.33262,2.26915,1991.92,1.1025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEFHOM01,2.41114,0.40602,2.41114,1357.18,2.0549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVANOD,2.80306,1.1554,2.73624,1251.57,1.50088,0.0,0.0,2.87992,1.91883,0.0,0.0,0.0,0.0,0.0,0.0
FAFMAD,1.92717,1.29264,1.73239,521.145,1.69667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATIVIL,1.91974,0.61434,1.91763,3198.25,1.65091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EWADAH,1.91605,1.44991,1.75473,1175.33,1.76464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOHVOM,1.55329,1.03961,1.48149,6848.19,2.39933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AWOLUU,1.90262,0.96112,1.85718,1940.36,1.62477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDUPUP,3.0333,2.29143,3.02861,928.009,1.59612,0.0,0.0,80.4303,50.3912,0.0,0.0,0.0,38.1968,0.04116,0.0257876
BIXZIT,2.67117,1.33445,2.67117,6972.52,2.14145,0.0,0.0,0.0523388,0.0244409,0.0,0.0,0.0,0.0,0.0,0.0
BIYNAA,2.65686,1.31028,2.51826,6935.67,2.13534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIFTOD,1.74841,1.26375,1.74841,864.826,2.03275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EDAKIE,1.99186,1.20373,1.64121,718.215,1.75892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAFMAD01,2.00038,1.23711,1.84728,521.145,1.69667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUPQUA,1.71789,0.8607,1.61645,1049.46,1.50494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAPWOL,1.57126,0.52612,1.57126,446.287,1.70475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUTCUQ,1.53541,0.9445,1.40136,1054.69,1.81572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONWOS,2.31071,1.32663,2.31071,861.868,1.45853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEFGEB,2.20962,1.21077,2.20526,1103.31,1.40415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOKPAV,2.49364,1.26525,2.48617,2333.17,1.52728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BASVIB,5.37985,1.6898,5.37243,5213.49,1.12514,0.0,0.0,824.332,732.651,0.0,0.0,0.0,984.307,0.1888,0.167802
GENGEL,2.86631,1.1287,2.86631,1335.91,1.93618,0.0,0.0,46.4505,23.9908,0.0,0.0,0.0,29.8709,0.02236,0.0115485
KEHWAY03,2.12116,0.82057,2.11057,1367.16,1.76004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOYDIJ,1.92106,0.97563,1.55846,954.297,1.84555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDEDAY,1.91822,0.70732,1.88025,1217.01,1.98899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAHQUE,3.46345,2.13508,3.2943,3837.64,1.54319,0.0,0.0,191.609,124.164,0.0,0.0,0.0,251.519,0.06554,0.0424704
HILTEB,2.39221,1.39621,2.39221,973.879,1.20551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUZNOH,1.8495,0.99616,1.8495,526.121,1.81999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IWOKUA,1.76274,0.85776,1.75534,1343.84,1.71157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUTXIG,2.40205,1.56472,2.0752,2392.56,1.84092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITADAL,1.7488,1.06471,1.71507,406.486,1.60338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUTDUX,2.67888,1.46211,2.6602,4020.1,1.09885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIFXEA,2.28091,0.99148,2.26793,883.446,1.49771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAZHEZ,2.3766,1.42925,2.36819,2020.94,1.70115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOKNOO,5.80037,5.43387,5.80037,2897.34,1.51679,1165.17,768.183,0.0,0.0,740.328,0.25552,0.168461,0.0,0.0,0.0
GAZKOJ,2.87032,1.05687,2.86159,3591.98,1.49729,0.0,0.0,8.44365,5.63927,0.0,0.0,0.0,0.0,0.0,0.0
JEHPAO,2.19397,1.19401,2.19397,2913.1,1.67089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JUJLOS,2.58582,0.69715,2.58582,878.368,2.38184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAHQOY,3.32919,2.03268,3.32228,3803.02,1.55387,0.0,0.0,158.588,102.06,0.0,0.0,0.0,223.161,0.05868,0.0377637
GAHQEO,3.47058,2.1017,3.25684,3837.83,1.51882,0.0,0.0,170.406,112.197,0.0,0.0,0.0,235.797,0.06144,0.0404525
KEHWAY,1.98881,0.79404,1.78224,1347.08,1.78629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEFVIA,1.80503,0.7346,1.71196,1507.17,1.86968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEHWEC,1.92294,0.78411,1.81308,1342.07,1.79296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HODCAH,1.98844,0.97946,1.81841,2299.31,1.65726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEHWAY02,2.06242,0.80724,1.97345,1358.34,1.77148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KDGLUC01,1.27563,0.68437,1.23917,442.956,1.8611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JUDWAI,2.04038,1.08398,2.04038,1267.7,1.72223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUDJEW,1.57163,0.93501,1.52176,2579.22,2.08335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IFUKIE,2.33699,1.17709,2.33699,2163.56,1.58582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUNSAJ,1.61606,1.00381,1.52553,3475.55,1.7258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOFLEX,1.89228,0.74254,1.80864,450.341,2.29794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IFIBAB,2.09084,1.53692,2.08951,761.364,2.16631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAHQIS,3.48967,2.11358,3.42084,3834.99,1.53178,0.0,0.0,188.17,122.844,0.0,0.0,0.0,239.841,0.06254,0.0408284
KEHWAY01,1.94146,0.79675,1.89324,1345.59,1.78826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAMYED,2.15547,0.75699,2.15547,1125.62,1.65392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUMJIJ,1.87482,1.17546,1.86924,2660.14,1.86461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IQAYIL01,1.26792,0.18874,1.25608,492.533,1.9706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAHKAH,2.31971,1.26521,1.75896,2503.38,1.41181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAHQAK,3.41452,2.13593,3.2622,3830.83,1.52519,0.0,0.0,147.047,96.4125,0.0,0.0,0.0,218.434,0.05702,0.0373855
GIFKAI,2.27944,0.96245,2.02504,1335.37,1.51871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUBTUU,3.32885,1.42213,3.32282,4905.29,1.72692,0.0,0.0,67.3828,39.019,0.0,0.0,0.0,121.062,0.02468,0.0142913
GEBCAT,4.03535,3.58726,4.03535,5232.91,1.59964,1664.76,1040.71,0.0,0.0,1517.65,0.29002,0.181303,0.0,0.0,0.0
KEKXEF,1.6208,0.85753,1.56553,978.875,2.44486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ODAJEI,2.59602,1.48934,2.42848,2059.6,1.87568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL13,2.24296,1.13568,1.55326,827.576,1.63909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL12,2.20623,1.05338,1.49956,813.336,1.66779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUVFUH,1.56863,0.82435,1.52158,1813.35,1.96903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAHXEZ,2.11453,1.17596,2.03371,1220.31,1.61587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL07,2.27634,1.19675,2.23846,831.468,1.63142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNATAR22,1.54933,0.70734,1.52743,1057.61,1.77243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OGALAK,1.67362,0.65087,1.65915,678.888,1.8999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MABBEZ,1.23733,0.59047,1.23442,472.585,2.03997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL03,2.2655,1.1294,2.22693,830.272,1.63377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OLEXIM,2.82527,1.20171,2.80626,3435.53,1.22369,0.0,0.0,14.6188,11.9465,0.0,0.0,0.0,10.3753,0.00302,0.00246794
KOFSOP,3.07406,0.77471,3.05994,3557.73,2.01922,0.0,0.0,87.5898,43.3781,0.0,0.0,0.0,95.9875,0.02698,0.0133616
NAYFIE,2.23358,1.21009,2.22577,5823.83,1.41356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL06,2.18306,1.04876,2.15005,810.686,1.67324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL04,2.18819,0.95616,2.16637,807.137,1.6806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUMSAP,2.09631,1.4857,2.09631,1718.41,1.11537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNATAR24,1.548,0.64308,1.50148,1033.91,1.81306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEPMAY,2.66743,2.01871,2.66743,1152.8,1.69555,0.0,0.0,0.316562,0.186702,0.0,0.0,0.0,0.0,0.0,0.0
OBAWAS,1.66763,0.90303,1.52291,608.59,1.6773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIYNAK,2.46829,1.44399,2.46344,5588.07,1.06458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NENVOU,2.07397,0.98897,1.78423,914.522,1.74768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEMFEP,2.21494,1.27341,2.12028,2355.15,1.63483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMNOX,2.17735,0.96225,2.17735,825.655,1.55458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOMVIT,1.213,0.35078,1.213,3384.6,3.76137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAYFEA,2.77434,1.23042,2.77434,2937.06,1.33588,0.0,0.0,3.89424,2.9151,0.0,0.0,0.0,8.75243,0.00298,0.00223073
MIJJAS,2.55107,1.21743,2.52761,4720.14,1.64152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL08,2.25311,1.14275,2.22064,825.007,1.6442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUPHAF,2.22405,1.12849,1.8001,3337.73,1.43059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNATAR23,1.55102,0.63761,1.53337,1034.07,1.81279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIJLAQ,2.42011,1.28955,2.13674,1320.55,2.15938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL02,2.21414,1.05072,2.19208,818.612,1.65704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LATCEQ,2.4904,1.35601,2.39487,4280.28,1.41697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNATDL02,1.828,0.85762,1.67029,532.879,1.75888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OGALAK01,1.68082,0.66372,1.66847,682.549,1.88971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIKTAE,1.97437,0.74155,1.90358,1247.91,1.91055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIYMUD,2.6134,1.441,2.49485,4184.75,1.10033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMUJEM,2.70647,1.40646,2.69696,2106.96,1.37598,0.0,0.0,0.964794,0.701168,0.0,0.0,0.0,0.0,0.0,0.0
NEFJOA,0.97694,0.36769,0.96764,487.046,2.00298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KHPHAL05,2.20549,1.00944,2.19485,813.106,1.66826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIZFAG,3.95788,3.43915,3.9554,2826.55,1.3401,1321.73,986.289,0.0,0.0,707.429,0.25028,0.186762,0.0,0.0,0.0
SISPAO,2.2955,1.5571,2.15227,997.592,1.58625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QIQFUT,1.2866,0.17574,0.67072,1380.52,2.54331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PONRUH,1.64531,0.77705,1.64279,461.228,1.94629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QIJNOO,4.10617,3.34931,3.93142,2066.31,1.55094,1109.3,715.245,0.0,0.0,433.14,0.20962,0.135157,0.0,0.0,0.0
OVABUL,1.71319,1.17562,1.71101,960.662,1.59203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PICYAE01,3.74155,1.02975,3.69149,3139.71,1.84444,0.0,0.0,317.829,172.317,0.0,0.0,0.0,285.337,0.09088,0.0492723
TAJLUN,1.14576,0.47901,1.14576,3466.12,3.25669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAFSOJ,2.61388,1.03734,1.83954,1457.96,1.46588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QOSZOO,2.62382,1.43928,2.50277,2085.98,1.61323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUQROK,1.94231,1.12282,1.90386,2911.11,1.95474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OYEYEZ,2.84546,1.05098,2.75143,2425.01,1.7482,0.0,0.0,6.44861,3.68872,0.0,0.0,0.0,0.0,0.0,0.0
POMTOC,1.71872,1.10584,1.71286,1426.26,1.85009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OWUVOS,8.65846,7.98224,8.65487,1867.06,0.747896,1781.29,2381.73,0.0,0.0,1074.75,0.57564,0.769679,0.0,0.0,0.0
OPOKIO,2.52176,1.18354,2.28402,2157.0,1.56492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PABRIW,1.8201,0.94601,1.80766,1305.76,1.9092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROSJUG,1.74765,0.67481,1.7251,5341.21,2.00342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QACGAF,2.07107,1.30515,2.05052,3438.45,1.55983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIBDAI,2.39109,1.38345,2.38349,1894.39,1.6494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAKYIL,2.00648,1.07106,2.0041,736.751,1.80539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QACGIN,1.87467,1.26879,1.86497,2349.07,1.64025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OQOHIN,1.89027,0.88744,1.65887,1585.69,2.46447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QIVXIF,1.73654,0.47468,1.33679,1140.79,2.31359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QACCOO,1.5365,0.78781,1.53407,268.491,1.85742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QOYGOA,1.82343,0.64552,1.82069,1083.38,1.73681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEDZIK,1.71872,1.10584,1.71286,1426.26,1.85009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAZZUS,1.54326,1.11931,1.52779,325.614,2.11356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
